intuition | What you measure you can improve 
ACTIVE POWER[kW]  
NODE  DESE GROUND FLOOR
FROM   Sat Dec 16 2023|  TO Fri Dec 22 2023
REQUEST SUBMITTED ON   : Tue Jul 09 2024
REQUEST SUBMITTED BY   : SOMSHEKARA NAIKA(INDIAN INSTITUTE OF SCIENCE) 
TIME [UTC Seconds],R[kW]   ,Y[kW]   ,B[kW]   ,
1702665000000,-4.36,-5.05,-4.1,
1702665600000,-4.55,-5.06,-4.09,
1702666200000,-6.63,-5.04,-3.93,
1702666800000,-4.59,-4.85,-3.75,
1702667400000,-6.31,-4.78,-4.09,
1702668000000,-4.35,-5.28,-3.77,
1702668600000,-4.37,-4.85,-3.84,
1702669200000,-4.65,-4.97,-3.89,
1702669800000,-4.82,-4.83,-3.73,
1702670400000,-6.35,-5.27,-3.87,
1702671000000,-4.45,-4.84,-3.97,
1702671600000,-6.4,-4.77,-3.94,
1702672200000,-4.51,-4.76,-3.8,
1702672800000,-4.53,-4.73,-4.01,
1702673400000,-4.67,-4.78,-3.96,
1702674000000,-4.49,-4.75,-3.96,
1702674600000,-4.46,-4.76,-4.08,
1702675200000,-4.26,-4.77,-3.84,
1702675800000,-4.26,-4.85,-3.95,
1702676400000,-6.21,-4.73,-3.96,
1702677000000,-4.29,-4.77,-3.81,
1702677600000,-6.15,-4.74,-4,
1702678200000,-4.42,-4.66,-4.11,
1702678800000,-6.34,-4.87,-3.86,
1702679400000,-4.41,-4.88,-4.06,
1702680000000,-6.32,-4.77,-3.9,
1702680600000,-4.48,-4.75,-3.77,
1702681200000,-4.24,-4.91,-3.86,
1702681800000,-4.3,-4.67,-3.77,
1702682400000,-4.14,-4.65,-3.86,
1702683000000,-4.6,-4.82,-4.16,
1702683600000,-4.32,-4.78,-3.98,
1702684200000,-4.38,-4.51,-3.85,
1702684800000,-4.13,-4.58,-4.1,
1702685400000,-4.16,-4.58,-3.7,
1702686000000,-6.03,-4.52,-3.72,
1702686600000,-4.34,-4.63,-3.79,
1702687200000,-6.27,-4.48,-3.65,
1702687800000,-4.13,-4.43,-3.77,
1702688400000,-5.89,-4.36,-3.88,
1702689000000,-3.49,-4.42,-3.76,
1702689600000,-3.84,-4.83,-4.06,
1702690200000,-3.65,-4.62,-4.16,
1702690800000,-3.62,-4.57,-3.84,
1702691400000,-5.8,-4.59,-4.39,
1702692000000,-3.93,-4.64,-4.26,
1702692600000,-3.71,-4.61,-4.02,
1702693200000,-3.66,-4.61,-4.12,
1702693800000,-3.65,-4.7,-3.99,
1702694400000,-3.71,-4.77,-3.95,
1702695000000,-5.81,-4.71,-4.16,
1702695600000,-3.89,-4.84,-4.05,
1702696199000,-5.94,-4.73,-3.96,
1702696800000,-3.65,-4.63,-4.15,
1702697400000,-5.64,-4.81,-3.9,
1702698000000,-3.71,-4.94,-4.03,
1702698600000,-5.96,-4.76,-4.31,
1702699200000,-4.22,-4.8,-3.97,
1702699800000,-6.21,-4.84,-3.96,
1702700400000,-3.99,-4.75,-4.25,
